"region","rank","sd_WC","ratio_WC","mean_","sd","sd_BC","ratio_BC","ratio","alpha"
2,50,0.0298871897308343,0.954695452530453,2.05520048734204,0.00368235345997623,0.0145234930357752,1.22860680097111,1.07250881018603,0.43011491975882
2,51,0.0339163757515977,0.869818589427033,2.069158612485,0.0049166263827871,0.0145234930357752,1.22860680097111,1.02413875224572,0.43011491975882
2,52,0.0413325384170011,0.929126903600774,2.08924327338398,0.00613772616800664,0.0145234930357752,1.22860680097111,1.05793767562759,0.43011491975882
2,53,0.0359564391124179,0.910951719543498,2.10679145818836,0.00563065230975945,0.0145234930357752,1.22860680097111,1.04757990940271,0.43011491975882
2,54,0.0437835024568748,0.98878278709618,2.12682477367943,0.00675523854292266,0.0145234930357752,1.22860680097111,1.09193467358023,0.43011491975882
2,55,0.0443656370002237,1.00629727343358,2.14725760084326,0.00551086216845779,0.0145234930357752,1.22860680097111,1.101915918032,0.43011491975882
2,56,0.0364256410346163,0.967675177368056,2.16743528928598,0.00539172719751613,0.0145234930357752,1.22860680097111,1.07990576171662,0.43011491975882
2,57,0.0413847195745755,0.952657628794758,2.18651237805435,0.00565790001176012,0.0145234930357752,1.22860680097111,1.0713474848429,0.43011491975882
2,58,0.0463988013413253,0.980681132558699,2.20602551021228,0.00487265650199114,0.0145234930357752,1.22860680097111,1.08731766153405,0.43011491975882
2,59,0.0414051829294654,0.988826334647629,2.22521292896007,0.00581024034342409,0.0145234930357752,1.22860680097111,1.09195949068008,0.43011491975882
2,60,0.0508387991663801,0.945865813886746,2.2476138423998,0.00690004412399851,0.0145234930357752,1.22860680097111,1.06747693085907,0.43011491975882
2,61,0.0404424889525956,0.933080555753483,2.26893632996797,0.00644027418853106,0.0145234930357752,1.22860680097111,1.06019080300189,0.43011491975882
2,62,0.0479483516774252,0.930917717592334,2.29112589964506,0.00666694297256671,0.0145234930357752,1.22860680097111,1.05895823380287,0.43011491975882
2,63,0.0512438822485394,1.0446924555861,2.31026357635897,0.00518410318939671,0.0145234930357752,1.22860680097111,1.12379675949387,0.43011491975882
2,64,0.051993340360113,0.983792759505707,2.33042085265578,0.00651132316568756,0.0145234930357752,1.22860680097111,1.08909093130643,0.43011491975882
2,65,0.0396866415003134,1.03447916577246,2.3515895922952,0.00592499544618538,0.0145234930357752,1.22860680097111,1.11797635800889,0.43011491975882
2,66,0.053055320015379,1.09639821832198,2.37068544276285,0.00546341621239949,0.0145234930357752,1.22860680097111,1.15326310223953,0.43011491975882
2,67,0.0283204276276073,0.974399455718669,2.39191779447122,0.00599594174321945,0.0145234930357752,1.22860680097111,1.08373782762402,0.43011491975882
2,68,0.0464021879202279,1.05914699550613,2.41169684127856,0.00569627918769814,0.0145234930357752,1.22860680097111,1.13203418613604,0.43011491975882
2,69,0.0471007297792767,1.03698800694224,2.43265032492102,0.0056007127473283,0.0145234930357752,1.22860680097111,1.11940610916025,0.43011491975882
2,70,0.0422732479228519,1.06966573151976,2.4565508945301,0.0079938564955614,0.0145234930357752,1.22860680097111,1.13802865685321,0.43011491975882
2,71,0.0494781727621922,1.13838474613621,2.48161165481694,0.00745768899404632,0.0145234930357752,1.22860680097111,1.177190598012,0.43011491975882
2,72,0.0393708425565356,1.13418204618597,2.50463693979506,0.00658645824622552,0.0145234930357752,1.22860680097111,1.17479554201363,0.43011491975882
2,73,0.0425707986408149,1.09623607308584,2.52954829564781,0.00792516693656485,0.0145234930357752,1.22860680097111,1.15317069808863,0.43011491975882
2,74,0.0418146340602396,1.08080931864608,2.55331115829265,0.00641831521497976,0.0145234930357752,1.22860680097111,1.14437922089686,0.43011491975882
2,75,0.0430650845851375,1.04795980938875,2.58120592838196,0.00902126889935028,0.0145234930357752,1.22860680097111,1.12565877567786,0.43011491975882
2,76,0.0551149127124247,1.14005279430383,2.60716443935982,0.00747370476515075,0.0145234930357752,1.22860680097111,1.17814119377585,0.43011491975882
2,77,0.0506640456736033,1.16268312385235,2.63450916676364,0.00896000316576103,0.0145234930357752,1.22860680097111,1.19103788094649,0.43011491975882
2,78,0.0436734070219418,1.12258350402994,2.66509507125437,0.0104388160081945,0.0145234930357752,1.22860680097111,1.16818570588636,0.43011491975882
2,79,0.0519100911978512,1.2422447962734,2.69949933522745,0.00953769324097701,0.0145234930357752,1.22860680097111,1.23637889101828,0.43011491975882
2,80,0.0496698741442087,1.22725893001875,2.72957696185286,0.00809194366390761,0.0145234930357752,1.22860680097111,1.22783866942527,0.43011491975882
2,81,0.0477818429449088,1.27233494194172,2.76111343626444,0.0106236769643622,0.0145234930357752,1.22860680097111,1.25352681609694,0.43011491975882
2,82,0.0511562837200112,1.32672710964787,2.79595348370746,0.00986307235030786,0.0145234930357752,1.22860680097111,1.28452410095465,0.43011491975882
2,83,0.0542341539794969,1.2872974533737,2.82799423605375,0.0094061539741107,0.0145234930357752,1.22860680097111,1.26205372812497,0.43011491975882
2,84,0.0494313485594362,1.35650540850355,2.86083997855131,0.0100692653721317,0.0145234930357752,1.22860680097111,1.30149430918747,0.43011491975882
2,85,0.050465323659962,1.42407648874323,2.90131528050718,0.0118533690400396,0.0145234930357752,1.22860680097111,1.34000205967184,0.43011491975882
2,86,0.0657183364528406,1.47571144980411,2.93992950072748,0.0111915124266541,0.0145234930357752,1.22860680097111,1.36942805359927,0.43011491975882
2,87,0.0509421143567666,1.34152639651055,2.97465611710677,0.0106014084009582,0.0145234930357752,1.22860680097111,1.2929579937359,0.43011491975882
2,88,0.0622561320979669,1.3632025941278,3.01389819079927,0.0134397082788289,0.0145234930357752,1.22860680097111,1.30531093535433,0.43011491975882
2,89,0.0621112505157102,1.40563397243232,3.0615450674598,0.013291712711663,0.0145234930357752,1.22860680097111,1.32949194478415,0.43011491975882
2,90,0.072350831278091,1.49436748475027,3.10815058602973,0.0135192680556251,0.0145234930357752,1.22860680097111,1.38005984957155,0.43011491975882
2,91,0.0792890885202934,1.61888832937217,3.15886524588274,0.0144476182579367,0.0145234930357752,1.22860680097111,1.4510224211006,0.43011491975882
2,92,0.0717340727150482,1.68397951600403,3.22373509129533,0.0199008627983152,0.0145234930357752,1.22860680097111,1.48811691721729,0.43011491975882
2,93,0.087048927393263,1.93387623481405,3.29209111009689,0.019799080505746,0.0145234930357752,1.22860680097111,1.63052932886834,0.43011491975882
2,94,0.0772478928818378,1.75044567091747,3.35659453488657,0.0187869944787591,0.0145234930357752,1.22860680097111,1.52599498724346,0.43011491975882
2,95,0.106339610709871,1.81955918406035,3.43443871158777,0.0246218557962271,0.0145234930357752,1.22860680097111,1.56538174722663,0.43011491975882
2,96,0.0663478564485421,1.86482189829308,3.51927490594605,0.0242026889650094,0.0145234930357752,1.22860680097111,1.59117629275909,0.43011491975882
2,97,0.091290877623865,1.95847668679581,3.61975651072054,0.0323931549381037,0.0145234930357752,1.22860680097111,1.64454875941994,0.43011491975882
2,98,0.136591413330237,2.28359869027603,3.7630437137185,0.0446015459327066,0.0145234930357752,1.22860680097111,1.82983093846143,0.43011491975882
2,99,0.162928479905072,2.64929605874402,3.98687598520153,0.0890829864651182,0.0145234930357752,1.22860680097111,2.0382364126348,0.43011491975882
2,100,0.518686533401824,5.01994078285256,4.64709525909028,0.458588782171787,0.0145234930357752,1.22860680097111,3.38923147145673,0.43011491975882
3,1,0.0121963155439946,0.270956320795631,0.0613017172901848,0.334325714826086,0.0120478603981409,1.17975221951272,0.661842995849475,0.43011491975882
3,2,0.0172875906986383,0.356464929374043,0.48851132206242,0.0617213004137099,0.0120478603981409,1.17975221951272,0.710573076110496,0.43011491975882
3,3,0.0188217215384068,0.432953982828264,0.660939328475106,0.0401347352448287,0.0120478603981409,1.17975221951272,0.754163046475826,0.43011491975882
3,4,0.0146355190741285,0.436836469800884,0.780798361141983,0.0246602121704298,0.0120478603981409,1.17975221951272,0.756375617875753,0.43011491975882
3,5,0.0212469085067693,0.507054819590603,0.865998605933187,0.0212545148034575,0.0120478603981409,1.17975221951272,0.79639200778007,0.43011491975882
3,6,0.0217670179197412,0.478820972152674,0.938299989759814,0.0203493679668079,0.0120478603981409,1.17975221951272,0.780301959367389,0.43011491975882
3,7,0.0200580795643387,0.568600168465566,1.00196922021056,0.0180562142694752,0.0120478603981409,1.17975221951272,0.83146578386215,0.43011491975882
3,8,0.0235957595864786,0.494262760851576,1.05677377141643,0.0144156296277557,0.0120478603981409,1.17975221951272,0.78910200435913,0.43011491975882
3,9,0.0202715820096467,0.581530894908735,1.10791141635966,0.0146425182881322,0.0120478603981409,1.17975221951272,0.838834811938792,0.43011491975882
3,10,0.0231867960756939,0.618389147279072,1.14958765239365,0.00995881442800861,0.0120478603981409,1.17975221951272,0.859839780048411,0.43011491975882
3,11,0.0254493731209829,0.631667089639732,1.18121414102655,0.0077664860260684,0.0120478603981409,1.17975221951272,0.867406681296054,0.43011491975882
3,12,0.0289121983548154,0.602478595688585,1.21124538779753,0.00950810755735284,0.0120478603981409,1.17975221951272,0.850772594078585,0.43011491975882
3,13,0.0248494572197906,0.668207461289749,1.24491573824957,0.00966697532678849,0.0120478603981409,1.17975221951272,0.888230493925866,0.43011491975882
3,14,0.0212344616501991,0.641210254766982,1.27682122490693,0.0104294933964935,0.0120478603981409,1.17975221951272,0.872845188720351,0.43011491975882
3,15,0.0200899168579682,0.660367573593829,1.30947596720952,0.00882928640472345,0.0120478603981409,1.17975221951272,0.883762658897195,0.43011491975882
3,16,0.0251782451848612,0.65243574339095,1.33964274182591,0.00871097360225311,0.0120478603981409,1.17975221951272,0.879242427205568,0.43011491975882
3,17,0.0314791978902868,0.692513836631082,1.36789535117919,0.00671792526192836,0.0120478603981409,1.17975221951272,0.902082334587634,0.43011491975882
3,18,0.0205383685075108,0.650359787934242,1.39131343843313,0.00572298540076199,0.0120478603981409,1.17975221951272,0.878059371163545,0.43011491975882
3,19,0.0310466913414946,0.676738610181889,1.41394512307316,0.00775431777317397,0.0120478603981409,1.17975221951272,0.893092268396813,0.43011491975882
3,20,0.0233856944534722,0.694484365855043,1.44116032570713,0.00785139910291661,0.0120478603981409,1.17975221951272,0.903205309792549,0.43011491975882
3,21,0.0274675955671742,0.696998643049028,1.46543915249567,0.00675593116263609,0.0120478603981409,1.17975221951272,0.904638158852991,0.43011491975882
3,22,0.024060773116527,0.740229502582211,1.48614516545733,0.00606672497248616,0.0120478603981409,1.17975221951272,0.929274780706954,0.43011491975882
3,23,0.029120124980313,0.715253351090999,1.50840311348081,0.0062564061439504,0.0120478603981409,1.17975221951272,0.915041244610269,0.43011491975882
3,24,0.0314047289794154,0.72765276412287,1.53017522891608,0.00696412209173392,0.0120478603981409,1.17975221951272,0.92210748510088,0.43011491975882
3,25,0.0310342624697879,0.708093183805602,1.55145087937052,0.00548394107119329,0.0120478603981409,1.17975221951272,0.91096077210229,0.43011491975882
3,26,0.028627303668597,0.773480876662838,1.57221118215659,0.00620631793305765,0.0120478603981409,1.17975221951272,0.948224242693022,0.43011491975882
3,27,0.0287794075348613,0.798162140798605,1.59497205350581,0.00632780587787417,0.0120478603981409,1.17975221951272,0.962289726885488,0.43011491975882
3,28,0.028000598621493,0.756614941568284,1.61532058353308,0.00590268825329051,0.0120478603981409,1.17975221951272,0.93861259791832,0.43011491975882
3,29,0.0257119825856055,0.802157771820233,1.63334458033197,0.0046511089245503,0.0120478603981409,1.17975221951272,0.964566777390862,0.43011491975882
3,30,0.0282153209417722,0.768705364997575,1.65140422339396,0.00574839613729251,0.0120478603981409,1.17975221951272,0.945502749844471,0.43011491975882
3,31,0.027325722853568,0.766216879117216,1.66885096937644,0.00521246582301557,0.0120478603981409,1.17975221951272,0.944084598868864,0.43011491975882
3,32,0.0271136200191651,0.795342773662695,1.68706623570593,0.00474592199408732,0.0120478603981409,1.17975221951272,0.96068301161901,0.43011491975882
3,33,0.0314293503335675,0.80199693746673,1.70581783476584,0.00623902214161637,0.0120478603981409,1.17975221951272,0.96447512029241,0.43011491975882
3,34,0.0343186507988324,0.802410558190756,1.72547827518144,0.0050327326692193,0.0120478603981409,1.17975221951272,0.964710836571911,0.43011491975882
3,35,0.0289499723255507,0.847029500637204,1.74258772760594,0.00517615703056532,0.0120478603981409,1.17975221951272,0.990138506168282,0.43011491975882
3,36,0.0305819896662241,0.841126780403737,1.75941593966133,0.00451517913780122,0.0120478603981409,1.17975221951272,0.986774633974391,0.43011491975882
3,37,0.0280700500820351,0.780454278682012,1.77687898742528,0.0053703949607513,0.0120478603981409,1.17975221951272,0.952198280462273,0.43011491975882
3,38,0.0323335590542241,0.821228029400314,1.79297020443822,0.00429963161953168,0.0120478603981409,1.17975221951272,0.975434632662107,0.43011491975882
3,39,0.0337272777764086,0.853574082415449,1.80907336764193,0.00510537912708259,0.0120478603981409,1.17975221951272,0.993868165680122,0.43011491975882
3,40,0.0279697919246012,0.846632312104891,1.82555953504671,0.00499848237200029,0.0120478603981409,1.17975221951272,0.989912154349674,0.43011491975882
3,41,0.0338875235256643,0.884357821168044,1.84314909060797,0.00467494813845572,0.0120478603981409,1.17975221951272,1.01141135910927,0.43011491975882
3,42,0.0284154638172973,0.821867987707589,1.86076882786818,0.00458524966927269,0.0120478603981409,1.17975221951272,0.975799335353399,0.43011491975882
3,43,0.0338651724215156,0.922225607505397,1.87796395074012,0.00440053294545106,0.0120478603981409,1.17975221951272,1.03299164556469,0.43011491975882
3,44,0.0329489677081711,0.827096875700812,1.89417633997415,0.00564602266730261,0.0120478603981409,1.17975221951272,0.978779200606989,0.43011491975882
3,45,0.0352409516280148,0.902975585520094,1.91321822197638,0.00538035339259646,0.0120478603981409,1.17975221951272,1.02202134524095,0.43011491975882
3,46,0.0333648063419739,0.864723221816937,1.93082634934296,0.00510090564966543,0.0120478603981409,1.17975221951272,1.00022189388256,0.43011491975882
3,47,0.025958408175807,0.876715852646117,1.95017118516841,0.0045815286457266,0.0120478603981409,1.17975221951272,1.00705631526495,0.43011491975882
3,48,0.0304006509642247,0.937254473992949,1.96721602797519,0.00521086220537324,0.0120478603981409,1.17975221951272,1.04155637234888,0.43011491975882
3,49,0.0290856937729843,0.926448778642713,1.98537742913321,0.00506128942669948,0.0120478603981409,1.17975221951272,1.03539836778715,0.43011491975882
3,50,0.0282147762413954,0.913839734652257,2.00334163604082,0.00560804937405568,0.0120478603981409,1.17975221951272,1.02821266174088,0.43011491975882
3,51,0.0346606445838167,0.982286319988202,2.02092748881685,0.00463368754911838,0.0120478603981409,1.17975221951272,1.06721934951729,0.43011491975882
3,52,0.0395886727497209,0.954463438729683,2.03627424878801,0.00491162601874087,0.0120478603981409,1.17975221951272,1.05136350459874,0.43011491975882
3,53,0.0328826849714843,1.01758697213898,2.05449328009265,0.00543989941194324,0.0120478603981409,1.17975221951272,1.0873366645008,0.43011491975882
3,54,0.0405277432242003,0.946523358116294,2.07205558840465,0.00514239903138176,0.0120478603981409,1.17975221951272,1.04683857112126,0.43011491975882
3,55,0.0472372375870323,0.95095892543384,2.09027237657494,0.00497082482939937,0.0120478603981409,1.17975221951272,1.04936633475793,0.43011491975882
3,56,0.0361353934983049,0.945240296349359,2.10760981566799,0.00479294454528958,0.0120478603981409,1.17975221951272,1.04610737336325,0.43011491975882
3,57,0.041384246182328,0.976391468043054,2.12553426554299,0.00528388966784916,0.0120478603981409,1.17975221951272,1.06385996134352,0.43011491975882
3,58,0.0416233645781294,0.881416075807274,2.14354754143969,0.00573290670287131,0.0120478603981409,1.17975221951272,1.0097349023183,0.43011491975882
3,59,0.0355611655799608,0.944134161808135,2.16182425217623,0.00436634908172004,0.0120478603981409,1.17975221951272,1.04547700379147,0.43011491975882
3,60,0.0391606542689588,1.03785702887633,2.1775767619923,0.00570345979428581,0.0120478603981409,1.17975221951272,1.09888826741106,0.43011491975882
3,61,0.0386653703178179,1.0717869803708,2.19873861488623,0.00585164692115244,0.0120478603981409,1.17975221951272,1.11822444054107,0.43011491975882
3,62,0.038947023678416,1.08613238888588,2.22064927714483,0.0061297868376345,0.0120478603981409,1.17975221951272,1.12639967482377,0.43011491975882
3,63,0.0350876914414334,1.01486465180882,2.24053460837611,0.0056853728390941,0.0120478603981409,1.17975221951272,1.08578525476101,0.43011491975882
3,64,0.0405022706554935,1.0052530137324,2.25961169277453,0.0053904452104994,0.0120478603981409,1.17975221951272,1.08030772562458,0.43011491975882
3,65,0.0393616910065241,1.07513603569323,2.27844329885797,0.00604679864022313,0.0120478603981409,1.17975221951272,1.12013301720222,0.43011491975882
3,66,0.0385291075661329,1.07402656721988,2.30060538585395,0.00552635684289148,0.0120478603981409,1.17975221951272,1.11950074767226,0.43011491975882
3,67,0.0439777634384519,1.04959518754464,2.3206441027452,0.00659702640940127,0.0120478603981409,1.17975221951272,1.10557766890563,0.43011491975882
3,68,0.0347001193205767,1.00635889157133,2.3424620763912,0.00611645747169108,0.0120478603981409,1.17975221951272,1.08093794890555,0.43011491975882
3,69,0.0414573608011293,1.01900943233954,2.36570106604239,0.00664834025183441,0.0120478603981409,1.17975221951272,1.08814730334634,0.43011491975882
3,70,0.0398090347467896,1.10286078443966,2.38840857132338,0.00621230993529174,0.0120478603981409,1.17975221951272,1.13593293786625,0.43011491975882
3,71,0.049936521741263,1.18387774758103,2.41206863303561,0.00699078677031106,0.0120478603981409,1.17975221951272,1.18210329640696,0.43011491975882
3,72,0.0441870678470062,1.14177244900397,2.4344060296126,0.00700295788357414,0.0120478603981409,1.17975221951272,1.1581081149488,0.43011491975882
3,73,0.0459891368543703,1.07697088691999,2.45979402350579,0.00869314779846771,0.0120478603981409,1.17975221951272,1.12117867154082,0.43011491975882
3,74,0.0372496597192669,1.05018854076405,2.486675607886,0.00704753006928447,0.0120478603981409,1.17975221951272,1.10591581205269,0.43011491975882
3,75,0.0508232219012425,1.04574007666671,2.51169434632751,0.00805141405802812,0.0120478603981409,1.17975221951272,1.10338069873363,0.43011491975882
3,76,0.0466506154563544,1.12924186665175,2.53854816114972,0.00802375180206058,0.0120478603981409,1.17975221951272,1.15096712301953,0.43011491975882
3,77,0.0509910413383864,1.20925801595669,2.56394485649381,0.00695942506476778,0.0120478603981409,1.17975221951272,1.19656713268677,0.43011491975882
3,78,0.0434906831746984,1.21409244361807,2.59166821547216,0.00822816351001533,0.0120478603981409,1.17975221951272,1.1993222008825,0.43011491975882
3,79,0.0488985016828325,1.22269548221945,2.61564313229613,0.00741307108561366,0.0120478603981409,1.17975221951272,1.20422494422616,0.43011491975882
3,80,0.0474008285378947,1.17663528511567,2.64183947361288,0.00769703404524366,0.0120478603981409,1.17975221951272,1.17797592510375,0.43011491975882
3,81,0.0611607057584239,1.24329188398744,2.67021020256128,0.00829655696501185,0.0120478603981409,1.17975221951272,1.21596252630039,0.43011491975882
3,82,0.0551209859554314,1.26218493766853,2.69818264725826,0.00962661014094862,0.0120478603981409,1.17975221951272,1.22672939571344,0.43011491975882
3,83,0.0513497835926207,1.30641895106703,2.72993248184788,0.00844058861220164,0.0120478603981409,1.17975221951272,1.25193769998843,0.43011491975882
3,84,0.0477604532220042,1.24849187464266,2.7609496542345,0.00924789074159782,0.0120478603981409,1.17975221951272,1.21892592339219,0.43011491975882
3,85,0.0452642299314833,1.32138249350133,2.79527284516701,0.00889184350806276,0.0120478603981409,1.17975221951272,1.2604651995693,0.43011491975882
3,86,0.0580308987827728,1.41447537841441,2.82910270875232,0.00920455231578221,0.0120478603981409,1.17975221951272,1.31351744575787,0.43011491975882
3,87,0.0578048369545952,1.35028716420999,2.86774680353408,0.0137011107778404,0.0120478603981409,1.17975221951272,1.27693754015545,0.43011491975882
3,88,0.0642784849283238,1.37942276360341,2.91471000449006,0.0134494983813758,0.0120478603981409,1.17975221951272,1.29354148355364,0.43011491975882
3,89,0.0638280897658112,1.33609004210934,2.95993879290101,0.0135659889452488,0.0120478603981409,1.17975221951272,1.26884681208792,0.43011491975882
3,90,0.0649115206460862,1.4396105038803,3.01070291461011,0.0137787388929338,0.0120478603981409,1.17975221951272,1.32784157875087,0.43011491975882
3,91,0.0601448547996271,1.44851200107415,3.05904450019957,0.0166780101309782,0.0120478603981409,1.17975221951272,1.33291440919346,0.43011491975882
3,92,0.0755415517367745,1.52265299203442,3.11861000126958,0.0194250985506837,0.0120478603981409,1.17975221951272,1.37516625377601,0.43011491975882
3,93,0.101434733125772,1.68476528650061,3.18508328556403,0.019726263224889,0.0120478603981409,1.17975221951272,1.46755163171595,0.43011491975882
3,94,0.0757988512137408,1.62926624698048,3.2559583397609,0.0188964816800941,0.0120478603981409,1.17975221951272,1.43592355712572,0.43011491975882
3,95,0.0878030466333725,1.75298385796818,3.32589789202172,0.0224464660654492,0.0120478603981409,1.17975221951272,1.50642837779069,0.43011491975882
3,96,0.0700276436752699,1.73554212063826,3.41717092968656,0.0256819978017725,0.0120478603981409,1.17975221951272,1.49648859191288,0.43011491975882
3,97,0.0897325754447907,1.86018519025949,3.52475566941386,0.0362564751843931,0.0120478603981409,1.17975221951272,1.56752081764549,0.43011491975882
3,98,0.0976662506612595,2.13673526137558,3.66033129245884,0.0451396629845829,0.0120478603981409,1.17975221951272,1.72512257711419,0.43011491975882
3,99,0.122877915345208,2.45866921740894,3.87554512997884,0.0909535590145903,0.0120478603981409,1.17975221951272,1.90858793548061,0.43011491975882
