"region","rank","sd_WC","ratio_WC","mean_","sd","sd_BC","ratio_BC","ratio","alpha"
3,100,0.260584191418883,3.8447654567794,4.41110918852976,0.339514870056652,0.0120478603981409,1.17975221951272,2.69850350207625,0.43011491975882
4,1,0.0101928701769605,0.274594263545318,0.0747496543433695,0.224064261950662,0.0120360920323933,1.17765377612385,0.663013633335472,0.43011491975882
4,2,0.0138694728752258,0.388064873429957,0.447472113460281,0.0659961207316657,0.0120360920323933,1.17765377612385,0.727678840954596,0.43011491975882
4,3,0.0148362116109849,0.455918285602741,0.622616483166914,0.0396746101368388,0.0120360920323933,1.17765377612385,0.76634748819532,0.43011491975882
4,4,0.017504846589407,0.457163612892075,0.732583911704328,0.0256157363784769,0.0120360920323933,1.17765377612385,0.767057181637529,0.43011491975882
4,5,0.0132101625480774,0.52431258487377,0.810671396270962,0.0191540374435221,0.0120360920323933,1.17765377612385,0.80532437892343,0.43011491975882
4,6,0.0176131205471651,0.518471231024364,0.865740652339266,0.0162550173229175,0.0120360920323933,1.17765377612385,0.801995478516244,0.43011491975882
4,7,0.0198057206625553,0.561309432171018,0.920730299804885,0.0130476180873737,0.0120360920323933,1.17765377612385,0.826408330214093,0.43011491975882
4,8,0.0179281962687282,0.579128933346908,0.96363866663746,0.012791274332342,0.0120360920323933,1.17765377612385,0.836563398071573,0.43011491975882
4,9,0.024258741193615,0.578973689202741,1.00901372029073,0.0127821719205463,0.0120360920323933,1.17765377612385,0.836474926750017,0.43011491975882
4,10,0.0217780245687781,0.612246415970574,1.04983776804818,0.0102055831081166,0.0120360920323933,1.17765377612385,0.855436557313946,0.43011491975882
4,11,0.0220705453023122,0.617012952396318,1.08222230224363,0.00849866156671591,0.0120360920323933,1.17765377612385,0.858152935307404,0.43011491975882
4,12,0.0218154177793265,0.661702797815833,1.11552376555971,0.00990059166327081,0.0120360920323933,1.17765377612385,0.88362101145027,0.43011491975882
4,13,0.0209585554196129,0.631817079586957,1.14821142577625,0.00848795034060436,0.0120360920323933,1.17765377612385,0.866589586519342,0.43011491975882
4,14,0.0215729863458143,0.667119339147823,1.1757980263734,0.00829832726010862,0.0120360920323933,1.17765377612385,0.886707817541881,0.43011491975882
4,15,0.0234326758095619,0.684317014807474,1.20234441670585,0.00742953792622918,0.0120360920323933,1.17765377612385,0.896508516315143,0.43011491975882
4,16,0.0206712695092012,0.679022244085847,1.22919377628196,0.00832232105460495,0.0120360920323933,1.17765377612385,0.89349110547759,0.43011491975882
4,17,0.02279121319897,0.704249192358122,1.25600237702279,0.00702983830821028,0.0120360920323933,1.17765377612385,0.907867566917975,0.43011491975882
4,18,0.0204148339182074,0.725033245044676,1.27795041764717,0.00658197767003618,0.0120360920323933,1.17765377612385,0.919712088450989,0.43011491975882
4,19,0.0206529359637677,0.70643823911343,1.30145945480719,0.00728216865575953,0.0120360920323933,1.17765377612385,0.909115072003776,0.43011491975882
4,20,0.0196074044878743,0.724353187809589,1.32650121392176,0.00666012975279995,0.0120360920323933,1.17765377612385,0.919324533979003,0.43011491975882
4,21,0.0206960958433739,0.749288422828573,1.34742216495873,0.00618817676440528,0.0120360920323933,1.17765377612385,0.933534752388629,0.43011491975882
4,22,0.0306646773765495,0.779482570824137,1.37019772891477,0.00624869634441514,0.0120360920323933,1.17765377612385,0.950741946841895,0.43011491975882
4,23,0.0221063159987165,0.744869873452221,1.3895126876712,0.00558187898502298,0.0120360920323933,1.17765377612385,0.931016687022737,0.43011491975882
4,24,0.0190024921304929,0.737503212929977,1.408895899945,0.00564956059348285,0.0120360920323933,1.17765377612385,0.926818537099909,0.43011491975882
4,25,0.0255342903362585,0.750563771176989,1.42782623149229,0.00502259229653646,0.0120360920323933,1.17765377612385,0.934261554384502,0.43011491975882
4,26,0.0234452182358062,0.775539593410119,1.44642203299215,0.00570775920624669,0.0120360920323933,1.17765377612385,0.948494902841919,0.43011491975882
4,27,0.0220675906886756,0.794225109345491,1.46505514823485,0.00491844539654465,0.0120360920323933,1.17765377612385,0.959143499590096,0.43011491975882
4,28,0.0259813472036549,0.799027841008597,1.48187515118032,0.00501518398037749,0.0120360920323933,1.17765377612385,0.961880504709302,0.43011491975882
4,29,0.0294127717825098,0.80385257344756,1.50029571796279,0.00559683475523513,0.0120360920323933,1.17765377612385,0.964630047742423,0.43011491975882
4,30,0.0307374553294673,0.82257426999626,1.51896098801801,0.00571655136564151,0.0120360920323933,1.17765377612385,0.97529926328233,0.43011491975882
4,31,0.0239566623712582,0.821860562628836,1.53835166446636,0.0051229142825151,0.0120360920323933,1.17765377612385,0.974892532101977,0.43011491975882
4,32,0.0291296161561227,0.826980849528122,1.5574977311732,0.00601924603824337,0.0120360920323933,1.17765377612385,0.977810507212434,0.43011491975882
4,33,0.0270026435534839,0.8816033331885,1.57799631367424,0.00599168169004112,0.0120360920323933,1.17765377612385,1.0089390456962,0.43011491975882
4,34,0.0295257624563791,0.865807791487979,1.59634526891968,0.00420887864507965,0.0120360920323933,1.17765377612385,0.999937402146747,0.43011491975882
4,35,0.0257269959829539,0.907122822689316,1.61244739460016,0.00463959968210523,0.0120360920323933,1.17765377612385,1.02348222201809,0.43011491975882
4,36,0.0281445788753322,0.853999943170206,1.6292772967954,0.00494920787627421,0.0120360920323933,1.17765377612385,0.993208285560697,0.43011491975882
4,37,0.0246620684136191,0.855259447758342,1.64541715008,0.0047046191577173,0.0120360920323933,1.17765377612385,0.993926058433971,0.43011491975882
4,38,0.0308254757904861,0.84723316671071,1.66012535774342,0.00419840637933306,0.0120360920323933,1.17765377612385,0.989352000615103,0.43011491975882
4,39,0.0295431799479508,0.852053470844898,1.67518686730975,0.00397867191163844,0.0120360920323933,1.17765377612385,0.992099020023402,0.43011491975882
4,40,0.0263021192448667,0.91184598956695,1.6917231332565,0.00501971708205414,0.0120360920323933,1.17765377612385,1.02617388435314,0.43011491975882
4,41,0.0266276669338046,0.857042404104553,1.70898826196836,0.00453981290968308,0.0120360920323933,1.17765377612385,0.994942138654398,0.43011491975882
4,42,0.0260442894318274,0.858649127384847,1.72557224108458,0.0051865711322557,0.0120360920323933,1.17765377612385,0.995857786279914,0.43011491975882
4,43,0.0272895355826833,0.91129705603872,1.74265936317358,0.00486280832543149,0.0120360920323933,1.17765377612385,1.02586105532536,0.43011491975882
4,44,0.024738937347941,0.938748896099095,1.75763194815738,0.00401306495036627,0.0120360920323933,1.17765377612385,1.04150544940093,0.43011491975882
4,45,0.0276631000839822,0.902639056314707,1.77114319702136,0.00399376531397668,0.0120360920323933,1.17765377612385,1.02092699045791,0.43011491975882
4,46,0.0314867960476031,0.923556584362793,1.7856919556019,0.00433161106142998,0.0120360920323933,1.17765377612385,1.03284757760804,0.43011491975882
4,47,0.0318506290165344,0.901287975283218,1.80117325260554,0.00426168439798029,0.0120360920323933,1.17765377612385,1.02015702953587,0.43011491975882
4,48,0.0271041000572663,0.91828248415873,1.81576567129983,0.00430238267269234,0.0120360920323933,1.17765377612385,1.02984194659005,0.43011491975882
4,49,0.0254030623780615,0.925827219776474,1.83204450314761,0.00520849624018153,0.0120360920323933,1.17765377612385,1.03414157885297,0.43011491975882
4,50,0.0336912460177521,0.983276566669438,1.84953768901641,0.00499581188172986,0.0120360920323933,1.17765377612385,1.06688110451687,0.43011491975882
4,51,0.0274537703224636,0.907007667683153,1.86563948056914,0.00479252033093871,0.0120360920323933,1.17765377612385,1.02341659689816,0.43011491975882
4,52,0.0330651261570551,0.932098180386831,1.8821343516101,0.00463994695148438,0.0120360920323933,1.17765377612385,1.03771530574359,0.43011491975882
4,53,0.0338961313925938,0.950317311110614,1.89964413196632,0.004953308610452,0.0120360920323933,1.17765377612385,1.04809811651804,0.43011491975882
4,54,0.0271428590912563,0.944298756802674,1.91798299918147,0.00503977001348258,0.0120360920323933,1.17765377612385,1.04466823221332,0.43011491975882
4,55,0.0322771859836246,1.010014741936,1.93538356470702,0.00521987437181414,0.0120360920323933,1.17765377612385,1.08211879167415,0.43011491975882
4,56,0.0306424123622797,0.989480175903769,1.95357976776884,0.00506867325689923,0.0120360920323933,1.17765377612385,1.07041644886316,0.43011491975882
4,57,0.0338861979180177,0.999998030593938,1.9719346512427,0.00455063890814341,0.0120360920323933,1.17765377612385,1.07641041732723,0.43011491975882
4,58,0.0337875420299041,0.951392619733709,1.98785282026181,0.00479484531984148,0.0120360920323933,1.17765377612385,1.04871091885899,0.43011491975882
4,59,0.0277613192966271,0.981605004892681,2.00665885742957,0.00580801891038123,0.0120360920323933,1.17765377612385,1.06592850639959,0.43011491975882
4,60,0.0346406438099964,0.985014910031299,2.02697872405188,0.0056680364604851,0.0120360920323933,1.17765377612385,1.06787176046313,0.43011491975882
4,61,0.0387387618212917,1.00573467045168,2.04415155864724,0.00533334265196949,0.0120360920323933,1.17765377612385,1.07967964279287,0.43011491975882
4,62,0.032999133679686,1.03018963502362,2.06245126583156,0.00521525712258902,0.0120360920323933,1.17765377612385,1.09361616224025,0.43011491975882
4,63,0.0343144110341006,0.994109593102913,2.08362543021456,0.00585716236484349,0.0120360920323933,1.17765377612385,1.07305468465516,0.43011491975882
4,64,0.0405048505222294,1.07744612117244,2.10238839004646,0.0051309199033603,0.0120360920323933,1.17765377612385,1.12054692864109,0.43011491975882
4,65,0.032718273174385,1.05257244791867,2.1219313866834,0.00615281185683638,0.0120360920323933,1.17765377612385,1.10637179336297,0.43011491975882
4,66,0.0341914954948925,1.01925483029826,2.14086839420271,0.00481491076937864,0.0120360920323933,1.17765377612385,1.08738458017192,0.43011491975882
4,67,0.0323164673074383,1.08185449926851,2.15792101198835,0.0054438979134766,0.0120360920323933,1.17765377612385,1.1230591975461,0.43011491975882
4,68,0.0350268452321829,1.00492880818076,2.17646188801003,0.00522176358821574,0.0120360920323933,1.17765377612385,1.07922039390795,0.43011491975882
4,69,0.0348644297362125,1.12704860824352,2.19721046810785,0.00670557819000958,0.0120360920323933,1.17765377612385,1.14881464596575,0.43011491975882
4,70,0.0313579220007541,1.02854677525613,2.21881945915796,0.00538744418168464,0.0120360920323933,1.17765377612385,1.09267992096983,0.43011491975882
4,71,0.0370341544017054,1.05865725619935,2.24145319112967,0.0071319523055289,0.0120360920323933,1.17765377612385,1.10983943481826,0.43011491975882
4,72,0.0434938974786968,1.077689564476,2.26656240437325,0.00704783575448584,0.0120360920323933,1.17765377612385,1.12068566334767,0.43011491975882
4,73,0.0367120642943033,1.14404573254073,2.2915249860014,0.00760521222129806,0.0120360920323933,1.17765377612385,1.15850105350973,0.43011491975882
4,74,0.0440258046489196,1.19651394472191,2.31827365869503,0.00756288747004145,0.0120360920323933,1.17765377612385,1.18840190481872,0.43011491975882
4,75,0.0392086443717232,1.15846007804198,2.34309506400877,0.0065479284781749,0.0120360920323933,1.17765377612385,1.16671557395234,0.43011491975882
4,76,0.045673881565573,1.1037529652252,2.36708631092843,0.00811900265590843,0.0120360920323933,1.17765377612385,1.13553880657499,0.43011491975882
4,77,0.0474529327697099,1.03774111518068,2.3937493624662,0.0077504124822042,0.0120360920323933,1.17765377612385,1.0979196381155,0.43011491975882
4,78,0.0482765886052745,1.16169574886407,2.41846920171905,0.0074180654133719,0.0120360920323933,1.17765377612385,1.16855953447842,0.43011491975882
4,79,0.0367756658995715,1.169434018248,2.4461763529062,0.00746232972693071,0.0120360920323933,1.17765377612385,1.17296945874721,0.43011491975882
4,80,0.0400909644449822,1.12983293480374,2.47401609443605,0.00781376292302751,0.0120360920323933,1.17765377612385,1.15040139213094,0.43011491975882
4,81,0.0387137239741851,1.17972390648245,2.50120875526289,0.00809792776476244,0.0120360920323933,1.17765377612385,1.17883351252937,0.43011491975882
4,82,0.0499866539253378,1.18874696987168,2.53150492613727,0.00886804856533131,0.0120360920323933,1.17765377612385,1.18397562173296,0.43011491975882
4,83,0.0371602821765262,1.29223703004141,2.56519526339867,0.0101488409403556,0.0120360920323933,1.17765377612385,1.24295306297695,0.43011491975882
4,84,0.0356289881767421,1.23625411376064,2.6019469202716,0.0120661075522415,0.0120360920323933,1.17765377612385,1.21104923424015,0.43011491975882
4,85,0.0485202897993778,1.24905230432121,2.64016351764464,0.0105740734125451,0.0120360920323933,1.17765377612385,1.21834273209471,0.43011491975882
4,86,0.0376449827959405,1.26000250808582,2.6780076310709,0.0108542112103322,0.0120360920323933,1.17765377612385,1.22458308984576,0.43011491975882
4,87,0.0448408765958068,1.32964578334207,2.71864852078808,0.0124964042230773,0.0120360920323933,1.17765377612385,1.26427175335342,0.43011491975882
4,88,0.049578544900662,1.30516780777392,2.76013792991478,0.012574624350034,0.0120360920323933,1.17765377612385,1.25032212028263,0.43011491975882
4,89,0.0536300209543779,1.33202558829105,2.80444761194444,0.0136161495111004,0.0120360920323933,1.17765377612385,1.26562796868773,0.43011491975882
4,90,0.0567579549751087,1.47378087962195,2.85715956350734,0.0134459145089271,0.0120360920323933,1.17765377612385,1.34641219426245,0.43011491975882
4,91,0.0488846244039233,1.35548476768776,2.90757013861513,0.0165875878499005,0.0120360920323933,1.17765377612385,1.27899700502061,0.43011491975882
4,92,0.0570719585543922,1.41938528388862,2.96570587117428,0.0166773250393383,0.0120360920323933,1.17765377612385,1.3154129558232,0.43011491975882
4,93,0.0685948047885226,1.54974985906252,3.03045722659968,0.019769595584787,0.0120360920323933,1.17765377612385,1.38970578220679,0.43011491975882
4,94,0.0559379921195721,1.48846519920148,3.10015795843098,0.020392103455103,0.0120360920323933,1.17765377612385,1.35478056890432,0.43011491975882
4,95,0.061531776020765,1.51999904881182,3.18536035328055,0.02912908735864,0.0120360920323933,1.17765377612385,1.37275123931982,0.43011491975882
4,96,0.0692085493497135,1.56287272737269,3.28322314328161,0.0293017837543811,0.0120360920323933,1.17765377612385,1.39718430906672,0.43011491975882
4,97,0.0627495608199997,1.64318632416643,3.39380269908849,0.040031966010552,0.0120360920323933,1.17765377612385,1.44295382961998,0.43011491975882
4,98,0.081855449407414,1.84977273292003,3.56607490571078,0.0610858597966657,0.0120360920323933,1.17765377612385,1.56068434174926,0.43011491975882
4,99,0.0679645702445132,2.06926600673805,3.82870150820938,0.0883096090878866,0.0120360920323933,1.17765377612385,1.68577028371144,0.43011491975882
4,100,0.299051322902977,3.73949641436123,4.42909555940123,0.425569993918718,0.0120360920323933,1.17765377612385,2.63760967358103,0.43011491975882
5,1,0.033877510244049,0.322134341795858,0.535383236671569,0.184451717488383,0.0285754126577409,1.28167995832935,0.734849227656089,0.43011491975882
5,2,0.0409509896399271,0.3315896224231,0.899477143937853,0.0715928442858514,0.0285754126577409,1.28167995832935,0.740237651015047,0.43011491975882
5,3,0.0414699523047688,0.488592033142332,1.0352184121033,0.0231855298975683,0.0285754126577409,1.28167995832935,0.829710982445836,0.43011491975882
5,4,0.047848633028758,0.375210247677989,1.10850517889198,0.0195961223231011,0.0285754126577409,1.28167995832935,0.765096394538601,0.43011491975882
5,5,0.0413618498850898,0.591435462468896,1.21016571570551,0.0271815630495722,0.0285754126577409,1.28167995832935,0.888319918419883,0.43011491975882
5,6,0.0435435542774704,0.597096147054839,1.27720583965331,0.0115075345423945,0.0285754126577409,1.28167995832935,0.891545858109363,0.43011491975882
5,7,0.0425994710391282,0.580066126403353,1.31265556099429,0.00771118662497302,0.0285754126577409,1.28167995832935,0.881840703423882,0.43011491975882
5,8,0.0688554723549004,0.589471167975801,1.34593108931576,0.0108371363417506,0.0285754126577409,1.28167995832935,0.887200496295068,0.43011491975882
5,9,0.0395345963306774,0.606547041259875,1.38849978195162,0.0139915954753825,0.0285754126577409,1.28167995832935,0.896931781711751,0.43011491975882
5,10,0.0451753001811586,0.491334523949546,1.43849807860146,0.0158197238238542,0.0285754126577409,1.28167995832935,0.831273887039566,0.43011491975882
5,11,0.0534967187384329,0.610812211075925,1.47208179021124,0.00920739962096792,0.0285754126577409,1.28167995832935,0.899362438354612,0.43011491975882
5,12,0.0466974047569593,0.6916976952745,1.50957685865681,0.0115980437942399,0.0285754126577409,1.28167995832935,0.945457869007464,0.43011491975882
5,13,0.0308336950997796,0.646275329653359,1.55458027715832,0.0119352478696442,0.0285754126577409,1.28167995832935,0.919572340530716,0.43011491975882
5,14,0.0406005477613192,0.653017944631184,1.5858387913788,0.00698865619913043,0.0285754126577409,1.28167995832935,0.923414856208389,0.43011491975882
5,15,0.0526183574160003,0.668580027623198,1.61390613307722,0.0113501057711568,0.0285754126577409,1.28167995832935,0.932283455123013,0.43011491975882
5,16,0.0485419955144575,0.682513479851753,1.64344377260421,0.00627503264899002,0.0285754126577409,1.28167995832935,0.94022392166432,0.43011491975882
5,17,0.0528033344019561,0.579216271280725,1.66643920544147,0.00489661146884048,0.0285754126577409,1.28167995832935,0.881356383669129,0.43011491975882
5,18,0.0483356852639599,0.619005093211091,1.69696468599578,0.0092925600543321,0.0285754126577409,1.28167995832935,0.904031439647618,0.43011491975882
5,19,0.0470428529814433,0.712874985419403,1.72272259714086,0.00707312083020265,0.0285754126577409,1.28167995832935,0.957526490700983,0.43011491975882
5,20,0.0394533344627207,0.639045021121837,1.7500629535762,0.01244564172575,0.0285754126577409,1.28167995832935,0.915451895573061,0.43011491975882
5,21,0.0557773695780162,0.559382786852173,1.79002420979129,0.00813438979637523,0.0285754126577409,1.28167995832935,0.870053576804102,0.43011491975882
5,22,0.055219776075215,0.691609081330505,1.81552875730403,0.00547208240325626,0.0285754126577409,1.28167995832935,0.94540736924288,0.43011491975882
5,23,0.0629882291813045,0.623093543238414,1.83359356343437,0.00686391100186735,0.0285754126577409,1.28167995832935,0.906361386319501,0.43011491975882
5,24,0.0808006093230888,0.853872351153511,1.85637621131353,0.00481033709443982,0.0285754126577409,1.28167995832935,1.03787878578616,0.43011491975882
5,25,0.060776910954923,0.762335250665447,1.87949590493453,0.00835736435996073,0.0285754126577409,1.28167995832935,0.985713157929475,0.43011491975882
5,26,0.0654627254942394,0.700985602441949,1.90810182547937,0.00911478296032078,0.0285754126577409,1.28167995832935,0.950750908728859,0.43011491975882
5,27,0.0485788271905861,0.719829963442175,1.93858772446863,0.00834407907424918,0.0285754126577409,1.28167995832935,0.961490028909566,0.43011491975882
5,28,0.0542810415373451,0.673623548920669,1.9642733715,0.00651695981209017,0.0285754126577409,1.28167995832935,0.93515768266232,0.43011491975882
5,29,0.0873759023513965,0.733433938389193,1.98243782235441,0.00331459864927028,0.0285754126577409,1.28167995832935,0.969242731263846,0.43011491975882
5,30,0.0835071882985163,0.881573490422904,1.99774643188838,0.00560746209047204,0.0285754126577409,1.28167995832935,1.05366525176147,0.43011491975882
5,31,0.0449984652033653,0.847339251955875,2.01883550705347,0.00743429660184256,0.0285754126577409,1.28167995832935,1.03415567002569,0.43011491975882
5,32,0.0675271467876096,0.824163627996866,2.03577052044904,0.00296836372076773,0.0285754126577409,1.28167995832935,1.02094822770617,0.43011491975882
5,33,0.0870531030033109,0.904795929489275,2.05453334046473,0.00760457504047581,0.0285754126577409,1.28167995832935,1.0668993733122,0.43011491975882
5,34,0.0739961395899805,0.661538290876425,2.07418666597886,0.00523234050806061,0.0285754126577409,1.28167995832935,0.928270474412041,0.43011491975882
5,35,0.074882983498802,0.873912126536168,2.10061636556513,0.00767815343870456,0.0285754126577409,1.28167995832935,1.04929915478812,0.43011491975882
5,36,0.0641046554168753,0.747587498384546,2.12228722217864,0.0055346392695002,0.0285754126577409,1.28167995832935,0.977308633937497,0.43011491975882
5,37,0.053787296813549,0.809925818593654,2.14913509333785,0.00681341244119935,0.0285754126577409,1.28167995832935,1.01283431255196,0.43011491975882
5,38,0.0627548597987505,0.872959946974179,2.17080561073571,0.00578394250015368,0.0285754126577409,1.28167995832935,1.04875652186203,0.43011491975882
5,39,0.135360820878724,0.900795268371132,2.18486338900627,0.00624678224061456,0.0285754126577409,1.28167995832935,1.06461945622987,0.43011491975882
5,40,0.0518151648541746,0.801204853390468,2.20703013516879,0.00632599720897956,0.0285754126577409,1.28167995832935,1.00786436459737,0.43011491975882
5,41,0.0710098236741801,0.779755059743858,2.22514911524644,0.00386662657704744,0.0285754126577409,1.28167995832935,0.995640447223911,0.43011491975882
5,42,0.0602290412339311,0.815334917189613,2.24661176103801,0.00760681303251489,0.0285754126577409,1.28167995832935,1.01591687713935,0.43011491975882
5,43,0.0586402917623642,0.882726540349005,2.26380844310038,0.00253988056757535,0.0285754126577409,1.28167995832935,1.05432235771113,0.43011491975882
5,44,0.0976008239196414,0.830311445211618,2.27573693511028,0.00397611048859409,0.0285754126577409,1.28167995832935,1.02445177701291,0.43011491975882
5,45,0.0576666651433883,0.828749278171095,2.29518448658481,0.00702141118053044,0.0285754126577409,1.28167995832935,1.02356152132367,0.43011491975882
5,46,0.0632351258871948,0.743078552227319,2.31410025992072,0.00579588131708311,0.0285754126577409,1.28167995832935,0.974739052794882,0.43011491975882
5,47,0.0814102492303766,0.746457604502398,2.33263669000991,0.00574015189141649,0.0285754126577409,1.28167995832935,0.976664724271804,0.43011491975882
5,48,0.0708425060653851,1.03200602145271,2.3560686164249,0.00629289461083309,0.0285754126577409,1.28167995832935,1.13939450677828,0.43011491975882
5,49,0.063520500894449,0.970698725892565,2.38002335909329,0.00532493817627402,0.0285754126577409,1.28167995832935,1.10445639372861,0.43011491975882
